-------------------------------------------------------------------------
data          czas      rozmiar  plik              opis
2019-04-12    18:19        8 kB  INTLDAX15016.mst                      
2019-04-12    18:19        2 kB  INTLDAX23044.mst                      
2019-04-12    18:19        0 kB  INTLDAX23218.mst                      
2019-04-12    18:19        8 kB  INTLDOW03251.mst                      
2019-04-12    18:19        7 kB  INTLEUD16683.mst                      
2019-04-12    18:19        1 kB  INTLEUD22988.mst                      
2019-04-12    18:19        3 kB  INTLEUR20586.mst                      
2019-04-12    18:19        0 kB  INTLEUR22996.mst                      
2019-04-12    18:19        3 kB  INTLGBU16329.mst                      
2019-04-12    18:19        3 kB  INTLGLD22525.mst                      
2019-04-12    18:19        2 kB  INTLGLD23069.mst                      
2019-04-12    18:19        9 kB  INTLKGH16584.mst                      
2019-04-12    18:19        4 kB  INTLKGH22376.mst                      
2019-04-12    18:19        1 kB  INTLKGH23028.mst                      
2019-04-12    18:19        1 kB  INTLKGH23036.mst                      
2019-04-12    18:19        1 kB  INTLLTS22921.mst                      
2019-04-12    18:19        4 kB  INTLOPL21626.mst                      
2019-04-12    18:19        3 kB  INTLPEO22004.mst                      
2019-04-12    18:19        4 kB  INTLPGE21337.mst                      
2019-04-12    18:19        3 kB  INTLPGE22087.mst                      
2019-04-12    18:19        3 kB  INTLPGN22103.mst                      
2019-04-12    18:19        2 kB  INTLPKN15958.mst                      
2019-04-12    18:19       15 kB  INTLPKN17111.mst                      
2019-04-12    18:19        2 kB  INTLPKN22467.mst                      
2019-04-12    18:19        6 kB  INTLSLV21956.mst                      
2019-04-12    18:19        5 kB  INTLSLV21964.mst                      
2019-04-12    18:19        3 kB  INTLSLV22533.mst                      
2019-04-12    18:19       11 kB  INTLSPX17822.mst                      
2019-04-12    18:19        4 kB  INTLUSD21287.mst                      
2019-04-12    18:19        2 kB  INTLUSD23002.mst                      
2019-04-12    18:19        6 kB  INTLUSJ16360.mst                      
2019-04-12    18:19       13 kB  INTLW2017426.mst                      
2019-04-12    18:19        3 kB  INTLW2022244.mst                      
2019-04-12    18:19        4 kB  INTLW2022301.mst                      
2019-04-12    18:19        3 kB  INTLW2022566.mst                      
2019-04-12    18:19      131 kB  INTROL.mst        Introl              
2019-04-12    18:19        2 kB  INTSBCO22186.mst                      
2019-04-12    18:19        0 kB  INTSBCO23234.mst                      
2019-04-12    18:19        0 kB  INTSCCC23242.mst                      
2019-04-12    18:19        5 kB  INTSCDR21808.mst                      
2019-04-12    18:19        6 kB  INTSCDR22038.mst                      
2019-04-12    18:19        5 kB  INTSDAX19968.mst                      
2019-04-12    18:19        9 kB  INTSDAX21550.mst                      
2019-04-12    18:19        8 kB  INTSDAX21840.mst                      
2019-04-12    18:19       11 kB  INTSDOW20552.mst                      
2019-04-12    18:19       25 kB  INTSKGH00711.mst                      
2019-04-12    18:19       10 kB  INTSKGH17988.mst                      
2019-04-12    18:19        9 kB  INTSNDX21725.mst                      
2019-04-12    18:19        6 kB  INTSNDX21857.mst                      
2019-04-12    18:19        1 kB  INTSPGE23010.mst                      
2019-04-12    18:19       10 kB  INTSPKN19828.mst                      
2019-04-12    18:19       13 kB  INTSSP520776.mst                      
2019-04-12    18:19        8 kB  INTSSP521865.mst                      
2019-04-12    18:19        5 kB  INTSUSD16675.mst                      
2019-04-12    18:19        5 kB  INTSUSD17483.mst                      
2019-04-12    18:19        6 kB  INTSUSJ17095.mst                      
2019-04-12    18:19       23 kB  INTSW2005892.mst                      
2019-04-12    18:19        4 kB  INTSW2019893.mst                      
2019-04-12    18:19       13 kB  INTSW2020859.mst                      
2019-04-12    18:19       10 kB  INTSW2020867.mst                      
2019-04-12    18:19        8 kB  INTSW2020875.mst                      
2019-04-12    18:19      285 kB  INVESTORMS.mst                        
2019-04-12    18:22      129 kB  INVFIZ.mst                            
2019-04-12    18:22      114 kB  INVGLDFIZ.mst                         
2019-04-12    18:22      132 kB  INVPEFIZ.mst                          
2019-04-12    18:19      122 kB  IPOPEMA.mst       Ipopema Securities  
2019-04-12    18:19       83 kB  ITMTRADE.mst      Interma Trade       
2019-04-12    18:19       84 kB  IZOBLOK.mst       IZOBLOK             
2019-04-12    18:19      141 kB  IZOLACJA.mst      Izolacja Jarocin    
2019-04-12    18:19       92 kB  IZOSTAL.mst       Izostal             
2019-04-12    18:19       93 kB  JHMDEV.mst        JHM Development     
2019-04-12    18:19      101 kB  JSW.mst           Jastrz?bska Spo?ka W?glowa
2019-04-12    18:19      156 kB  JWCONSTR.mst      J.W. Construction Holding
2019-04-12    18:19      150 kB  K2INTERNT.mst     K2 Internet         
2019-04-12    18:19      126 kB  KANIA.mst         Zak?ady Mi?sne Henryk Kania
2019-04-12    18:19      241 kB  KCI.mst           KCI                 
2019-04-12    18:19      154 kB  KERNEL.mst        Kernel Holding      
2019-04-12    18:19      310 kB  KETY.mst          Grupa K?ty          
2019-04-12    18:19      297 kB  KGHM.mst          KGHM Polska Mied?   
2019-04-12    18:19       29 kB  KGL.mst           Korporacja KGL      
2019-04-12    18:19      102 kB  KINOPOL.mst       Kino Polska TV      
2019-04-12    18:19      255 kB  KOGENERA.mst      Zespo? Elektrociep?owni Wroc?awskich Kogeneracja
2019-04-12    18:19      245 kB  KOMPAP.mst        Przedsi?biorstwo Produkcyjno-Handlowe Kompap
2019-04-12    18:19      156 kB  KOMPUTRON.mst     Komputronik         
2019-04-12    18:19      149 kB  KONSSTALI.mst     Konsorcjum Stali    
2019-04-12    18:19       68 kB  KPPD.mst          Koszali?skie Przedsi?biorstwo Przemys?u Drzewnego
2019-04-12    18:19      146 kB  KRAKCHEM.mst      Krakchemia          
2019-04-12    18:19      119 kB  KREC.mst          Krynicki Recykling  
2019-04-12    18:19       34 kB  KRKA.mst          Krka d.d.           
2019-04-12    18:19      106 kB  KRUK.mst          Kruk                
2019-04-12    18:19      301 kB  KRUSZWICA.mst     Zak?ady T?uszczowe Kruszwica
2019-04-12    18:19       43 kB  KRVITAMIN.mst     Krynica Vitamin     
2019-04-12    18:19       95 kB  KSGAGRO.mst       KSG Agro            
2019-04-12    18:19       63 kB  LABOPRINT.mst     Labo Print          
2019-04-12    18:19      117 kB  LARQ.mst          Larq                
2019-04-12    18:19      149 kB  LCCORP.mst        LC Corp             
2019-04-12    18:20      165 kB  LENA.mst          Lena Lighting       
2019-04-12    18:20      273 kB  LENTEX.mst        Lentex              
2019-04-12    18:20       94 kB  LIBET.mst         Libet               
2019-04-12    18:20       69 kB  LIVECHAT.mst      LiveChat Software   
2019-04-12    18:20       34 kB  LOKUM.mst         Lokum Deweloper     
2019-04-12    18:20      186 kB  LOTOS.mst         Grupa Lotos         
2019-04-12    18:20      244 kB  LPP.mst           LPP                 
2019-04-12    18:20      153 kB  LSISOFT.mst       LSI Software        
2019-04-12    18:20      276 kB  LUBAWA.mst        LUBAWA              
2019-04-12    18:20      114 kB  MABION.mst        Mabion              
2019-04-12    18:20      137 kB  MAKARONPL.mst     Makarony Polskie    
2019-04-12    18:20      185 kB  MANGATA.mst       Mangata Holding     
2019-04-12    18:20       15 kB  MARVIPOL.mst      Marvipol Development
2019-04-12    18:20       38 kB  MASTERPHA.mst     Master Pharm        
2019-04-12    18:20       23 kB  MAXCOM.mst        Maxcom              
2019-04-12    18:20      357 kB  MBANK.mst         mBank               
2019-04-12    18:20      219 kB  MCI.mst           MCI Capital         
2019-04-12    18:20      311 kB  MDIENERGIA.mst    MDI Energia         
2019-04-12    18:20      114 kB  MEDIACAP.mst      Mediacap            
2019-04-12    18:20      104 kB  MEDICALG.mst      Medicalgorithmics   
2019-04-12    18:20      261 kB  MENNICA.mst       Mennica Polska      
2019-04-12    18:20       71 kB  MERCATOR.mst      Mercator Medical    
2019-04-12    18:20      147 kB  MERCOR.mst        Mercor              
2019-04-12    18:20       85 kB  MEXPOLSKA.mst     Mex Polska          
2019-04-12    18:20       62 kB  MFO.mst           MFO                 
2019-04-12    18:20      354 kB  MILLENNIUM.mst    Bank Millennium     
2019-04-12    18:20      164 kB  MIRACULUM.mst     Miraculum           
2019-04-12    18:20      130 kB  MIRBUD.mst        Mirbud              
2019-04-12    18:20       56 kB  MLPGROUP.mst      MLP Group           
2019-04-12    18:20       10 kB  MLSYSTEM.mst      ML System           
2019-04-12    18:20       93 kB  MOJ.mst           MOJ                 
2019-04-12    18:20      155 kB  MOL.mst                               
2019-04-12    18:20      160 kB  MONNARI.mst       Monnari Trade       
2019-04-12    18:20       71 kB  MORIZON.mst       MZN Property        
2019-04-12    18:20      278 kB  MOSTALPLC.mst     MOSTOSTAL P?ock     
2019-04-12    18:20      343 kB  MOSTALWAR.mst     Mostostal Warszawa  
2019-04-12    18:20      331 kB  MOSTALZAB.mst     Mostostal Zabrze    
2019-04-12    18:20      215 kB  MUZA.mst          MUZA                
2019-04-12    18:17      347 kB  MWIG40.mst                            
2019-04-12    18:20        4 kB  MWIG40DVP.mst                         
2019-04-12    18:20       27 kB  MWIG40TR.mst                          
2019-04-12    18:20      142 kB  MWTRADE.mst       M.W. Trade          
2019-04-12    18:20       10 kB  NANOGROUP.mst     NanoGroup           
2019-04-12    18:20      235 kB  NETIA.mst         Netia               
2019-04-12    18:20      191 kB  NEUCA.mst         Neuca               
2019-04-12    18:20       69 kB  NEWAG.mst         Newag               
2019-04-12    18:20      161 kB  NORTCOAST.mst     North Coast         
2019-04-12    18:20       10 kB  NOVATURAS.mst     Novaturas AB        
2019-04-12    18:20      281 kB  NOVITA.mst        NOVITA              
2019-04-12    18:20      184 kB  NOWAGALA.mst      Ceramika Nowa Gala  
2019-04-12    18:20      155 kB  NTTSYSTEM.mst     NTT System          
2019-04-12    18:20       12 kB  OAT.mst           OncoArendi Therapeutics
2019-04-12    18:20      263 kB  ODLEWNIE.mst      Odlewnie Polskie    
2019-04-12    18:20      102 kB  OPENFIN.mst       Open Finance        
2019-04-12    18:22       76 kB  OPERA3GR.mst                          
2019-04-12    18:20      156 kB  OPONEO.PL.mst     Oponeo.pl           
2019-04-12    18:20       91 kB  OPTEAM.mst        OPTeam              
2019-04-12    18:20      288 kB  ORANGEPL.mst      Orange Polska       
2019-04-12    18:20      280 kB  ORBIS.mst         Orbis               
2019-04-12    18:20      140 kB  ORCOGROUP.mst     Orco Property Group 
2019-04-12    18:20      107 kB  ORION.mst         Orion Investment    
2019-04-12    18:20      151 kB  ORZBIALY.mst      Orze? Bia?y         
2019-04-12    18:20       60 kB  OTLOG.mst         OT Logistics        
2019-04-12    18:20      107 kB  OTMUCHOW.mst      Zak?ady Przemys?u Cukierniczego Otmuchow
2019-04-12    18:20       77 kB  OVOSTAR.mst       Ovostar Union N.V.  
2019-04-12    18:20      140 kB  PAMAPOL.mst       Pamapol             
2019-04-12    18:20      138 kB  PANOVA.mst        P.A. Nova           
2019-04-12    18:20      112 kB  PATENTUS.mst      Patentus            
2019-04-12    18:20       37 kB  PBKM.mst          Polski Bank Komorek Macierzystych
2019-04-12    18:20       78 kB  PCCEXOL.mst                           
2019-04-12    18:20       67 kB  PCCROKITA.mst     PCC Rokita          
2019-04-12    18:20       61 kB  PCM.mst           Prime Car Management
2019-04-12    18:20       40 kB  PEKABEX.mst       Pozna?ska Korporacja Budowlana Pekabex
2019-04-12    18:20      295 kB  PEKAO.mst         Bank Polska Kasa Opieki
2019-04-12    18:20       55 kB  PEMANAGER.mst     Private Equity Managers
2019-04-12    18:20      173 kB  PEP.mst           Polenergia          
2019-04-12    18:20      267 kB  PEPEES.mst        Przedsi?biorstwo Przemys?u Spo?ywczego PEPEES
2019-04-12    18:20      283 kB  PFLEIDER.mst      Pfleiderer Group    
2019-04-12    18:20      124 kB  PGE.mst           PGE Polska Grupa Energetyczna
2019-04-12    18:20      172 kB  PGNIG.mst         Polskie Gornictwo Naftowe i Gazownictwo
2019-04-12    18:20       16 kB  PGO.mst           PGO                 
2019-04-12    18:20      128 kB  PGSSOFT.mst       PGS Software        
2019-04-12    18:20      115 kB  PHARMENA.mst                          
2019-04-12    18:20       76 kB  PHN.mst           Polski Holding Nieruchomo?ci
2019-04-12    18:20      278 kB  PKNORLEN.mst      Polski Koncern Naftowy Orlen
2019-04-12    18:20      197 kB  PKOBP.mst         Powszechna Kasa Oszcz?dno?ci Bank Polski
2019-04-12    18:22       58 kB  PKOGS.mst                             
2019-04-12    18:20       76 kB  PKPCARGO.mst      PKP Cargo           
2019-04-12    18:20      191 kB  PLASTBOX.mst      Przetworstwo Tworzyw Sztucznych Plast-Box
2019-04-12    18:20       23 kB  PLAY.mst          Play Communications 
2019-04-12    18:20       34 kB  PLAYWAY.mst       PlayWay             
2019-04-12    18:20      152 kB  PLAZACNTR.mst                         
2019-04-12    18:20      262 kB  PMPG.mst          PMPG Polskie Media  
2019-04-12    18:20      175 kB  POLICE.mst        Grupa Azoty Zak?ady Chemiczne Police
2019-04-12    18:20      300 kB  POLIMEXMS.mst     Polimex-Mostostal   
2019-04-12    18:20      267 kB  POLNORD.mst       Polnord             
2019-04-12    18:20       59 kB  POLWAX.mst        Polwax              
2019-04-12    18:20      132 kB  POZBUD.mst        Pozbud T&R          
2019-04-12    18:20      144 kB  PRAGMAFA.mst      Pragma Faktoring    
2019-04-12    18:20      135 kB  PRAGMAINK.mst     Pragma Inkaso       
2019-04-12    18:20       46 kB  PRAIRIE.mst       Prairie Mining Ltd. 
2019-04-12    18:20        7 kB  PRIMETECH.mst     Primetech           
2019-04-12    18:20      148 kB  PROCAD.mst        Procad              
2019-04-12    18:20      315 kB  PROCHEM.mst       Prochem             
2019-04-12    18:20      255 kB  PROJPRZEM.mst     Projprzem Makrum    
2019-04-12    18:20      237 kB  PROTEKTOR.mst     Protektor           
2019-04-12    18:20      185 kB  PULAWY.mst        Grupa Azoty Zak?ady Azotowe Pu?awy
2019-04-12    18:20      117 kB  PZU.mst           Powszechny Zak?ad Ubezpiecze?
2019-04-12    18:22       31 kB  PZUAKORD.mst                          
2019-04-12    18:20      113 kB  QUANTUM.mst       Quantum Software    
2019-04-12    18:20      132 kB  QUERCUS.mst       Quercus Towarzystwo Funduszy Inwestycyjnych
2019-04-12    18:20      158 kB  QUMAK.mst         Qumak               
2019-04-12    18:20       16 kB  R22.mst           R22                 
2019-04-12    18:20      148 kB  RADPOL.mst        Radpol              
2019-04-12    18:20      320 kB  RAFAKO.mst        Rafako              
2019-04-12    18:20      148 kB  RAINBOW.mst       Rainbow Tours       
2019-04-12    18:20      117 kB  RANKPROGR.mst     Rank Progress       
2019-04-12    18:21      190 kB  RAWLPLUG.mst      Rawlplug            
2019-04-12    18:21       11 kB  RCCOFFAOPEN1.mst                      
2019-04-12    18:21        3 kB  RCESX7E0621.mst                       
2019-04-12    18:21        1 kB  RCFL2BAS.mst                          
2019-04-12    18:21        5 kB  RCFL2COFF.mst                         
2019-04-12    18:21       11 kB  RCFL3ALR.mst                          
2019-04-12    18:21        9 kB  RCFL3BAS.mst                          
2019-04-12    18:21       20 kB  RCFL3BMW.mst                          
2019-04-12    18:21       11 kB  RCFL3CDPRO1.mst                       
2019-04-12    18:21       18 kB  RCFL3COFF.mst                         
2019-04-12    18:21       22 kB  RCFL3DBK.mst                          
2019-04-12    18:21       11 kB  RCFL3ENA.mst                          
2019-04-12    18:21       20 kB  RCFL3ENG.mst                          
2019-04-12    18:21       34 kB  RCFL3FDX.mst                          
2019-04-12    18:21        0 kB  RCFL3GAMES.mst                        
2019-04-12    18:21       66 kB  RCFL3GOLD.mst                         
2019-04-12    18:21       23 kB  RCFL3OIL2.mst                         
2019-04-12    18:21       13 kB  RCFL3OIL3.mst                         
2019-04-12    18:21       18 kB  RCFL3TPE.mst                          
2019-04-12    18:21        3 kB  RCFL4CDPRO.mst                        
2019-04-12    18:21       64 kB  RCFL4ESX.mst                          
2019-04-12    18:21        0 kB  RCFL4GAMES.mst                        
2019-04-12    18:21        1 kB  RCFL4NAG.mst                          
2019-04-12    18:21       25 kB  RCFL4OIL.mst                          
2019-04-12    18:21        8 kB  RCFL5COFF.mst                         
2019-04-12    18:21        1 kB  RCFL5COPP.mst                         
2019-04-12    18:21        8 kB  RCFL5GOLD.mst                         
2019-04-12    18:21       15 kB  RCFL5OIL.mst                          
2019-04-12    18:21        4 kB  RCFL5PLAT1.mst                        
2019-04-12    18:21       15 kB  RCFL5SILVE.mst                        
2019-04-12    18:21        7 kB  RCFL5SUGA1.mst                        
2019-04-12    18:21        0 kB  RCFL6GOLD.mst                         
2019-04-12    18:21        0 kB  RCFL6PLAT.mst                         
